Randomised Permuations,Data
-0.068,-0.262
0.030,
-0.027,
0.046,
0.105,
-0.009,
0.026,
0.018,
-0.073,
-0.003,
-0.009,
0.040,
0.001,
-0.029,
-0.024,
0.060,
-0.004,
0.135,
0.091,
0.007,
0.089,
-0.141,
-0.042,
-0.013,
-0.065,
-0.027,
0.011,
-0.008,
-0.069,
-0.086,
0.061,
0.089,
0.091,
-0.066,
0.049,
0.027,
-0.087,
-0.121,
-0.081,
-0.016,
-0.180,
-0.107,
-0.031,
-0.007,
-0.020,
0.149,
-0.063,
0.046,
0.015,
-0.144,
0.035,
0.158,
0.089,
0.084,
-0.079,
-0.083,
0.044,
0.019,
-0.001,
-0.012,
0.078,
0.049,
0.018,
0.074,
-0.083,
-0.008,
0.123,
0.016,
0.027,
0.046,
0.114,
-0.124,
0.000,
0.033,
-0.121,
0.034,
0.043,
-0.015,
-0.002,
-0.001,
-0.026,
-0.076,
-0.095,
0.043,
-0.011,
0.080,
-0.135,
0.157,
-0.059,
-0.011,
-0.038,
-0.009,
-0.043,
0.006,
0.070,
-0.103,
-0.017,
0.024,
0.061,
0.050,
-0.043,
0.090,
-0.026,
0.000,
0.100,
-0.094,
0.015,
-0.074,
-0.050,
-0.076,
-0.019,
-0.065,
0.047,
-0.187,
-0.069,
0.098,
0.061,
-0.027,
0.134,
0.073,
0.074,
0.013,
-0.056,
-0.012,
0.028,
0.006,
0.024,
-0.011,
0.039,
-0.036,
0.002,
-0.089,
0.044,
-0.073,
-0.066,
0.005,
0.026,
-0.010,
0.105,
0.109,
-0.044,
0.001,
-0.008,
-0.004,
0.012,
0.029,
-0.064,
0.004,
0.008,
-0.141,
-0.014,
0.120,
-0.045,
0.012,
-0.081,
0.061,
-0.086,
-0.022,
-0.090,
-0.024,
0.019,
0.031,
-0.004,
0.085,
-0.003,
0.036,
0.037,
-0.047,
-0.019,
-0.020,
-0.045,
0.066,
-0.047,
-0.013,
-0.015,
0.008,
-0.017,
-0.135,
-0.103,
-0.022,
-0.013,
-0.070,
-0.054,
0.051,
0.069,
-0.013,
-0.005,
-0.129,
0.072,
0.027,
0.067,
0.035,
-0.043,
0.038,
-0.092,
0.003,
-0.010,
-0.059,
-0.054,
0.093,
0.100,
-0.008,
0.004,
0.003,
-0.064,
0.013,
0.044,
-0.015,
0.076,
0.094,
0.024,
-0.083,
0.130,
0.079,
-0.044,
0.054,
0.075,
-0.052,
0.048,
-0.019,
0.020,
0.055,
0.035,
0.066,
-0.016,
0.002,
0.027,
0.073,
0.039,
0.020,
0.029,
-0.067,
-0.013,
-0.048,
-0.014,
0.124,
0.020,
0.048,
-0.004,
-0.067,
0.011,
-0.029,
0.143,
-0.095,
0.091,
0.100,
0.062,
0.057,
0.038,
-0.113,
-0.129,
-0.002,
0.104,
0.061,
-0.051,
0.001,
0.004,
-0.031,
-0.016,
-0.033,
-0.025,
0.069,
-0.016,
0.103,
0.037,
0.109,
-0.012,
0.104,
-0.010,
-0.017,
-0.050,
-0.028,
-0.078,
0.070,
0.029,
-0.066,
-0.062,
-0.041,
-0.009,
0.023,
-0.095,
0.004,
-0.112,
0.021,
0.012,
0.025,
-0.037,
-0.071,
0.005,
-0.022,
-0.192,
0.176,
-0.086,
-0.077,
0.074,
-0.061,
0.064,
0.002,
-0.035,
0.034,
-0.006,
-0.017,
-0.008,
0.198,
0.018,
-0.003,
-0.029,
-0.106,
0.057,
0.035,
-0.081,
-0.037,
-0.121,
0.071,
-0.035,
-0.107,
-0.016,
0.018,
0.097,
0.054,
-0.063,
-0.006,
0.004,
0.138,
0.060,
-0.059,
0.000,
-0.050,
-0.046,
0.002,
0.074,
0.089,
0.032,
-0.006,
-0.061,
-0.028,
0.026,
-0.037,
0.053,
-0.069,
0.115,
-0.078,
0.043,
0.110,
-0.034,
-0.118,
-0.076,
-0.007,
-0.054,
0.020,
-0.142,
-0.054,
0.103,
-0.037,
-0.025,
-0.027,
0.039,
0.010,
0.051,
-0.018,
-0.034,
0.058,
0.062,
0.121,
0.065,
-0.016,
0.000,
-0.074,
-0.017,
-0.086,
-0.096,
0.117,
-0.089,
0.059,
0.041,
0.102,
0.120,
0.081,
0.023,
-0.043,
0.162,
0.003,
0.026,
-0.032,
0.003,
-0.062,
0.020,
0.049,
-0.067,
0.025,
0.005,
0.007,
-0.068,
0.077,
0.038,
0.000,
0.045,
0.054,
-0.083,
0.048,
0.170,
0.123,
-0.004,
0.066,
0.030,
0.041,
0.031,
-0.058,
0.064,
0.027,
0.060,
-0.012,
0.043,
-0.017,
0.069,
-0.048,
0.069,
-0.008,
0.104,
0.053,
-0.060,
-0.017,
-0.014,
-0.116,
-0.098,
-0.005,
0.063,
0.061,
0.070,
-0.024,
0.074,
-0.030,
-0.040,
-0.029,
0.072,
-0.112,
-0.055,
-0.075,
-0.054,
-0.015,
-0.040,
-0.080,
0.057,
-0.049,
-0.142,
-0.002,
0.077,
-0.027,
-0.113,
-0.127,
-0.045,
0.021,
0.005,
-0.051,
-0.059,
-0.120,
0.103,
-0.060,
0.068,
0.076,
-0.152,
0.064,
-0.030,
-0.055,
-0.028,
-0.024,
-0.052,
0.102,
-0.024,
-0.043,
0.036,
0.139,
-0.091,
-0.031,
0.007,
-0.036,
0.180,
-0.088,
0.118,
0.033,
0.116,
0.002,
0.048,
0.017,
-0.040,
0.036,
0.128,
-0.084,
0.004,
-0.002,
0.050,
-0.066,
-0.081,
-0.051,
-0.072,
-0.112,
0.049,
-0.101,
-0.118,
-0.038,
0.041,
-0.015,
0.054,
0.027,
-0.038,
-0.091,
-0.049,
-0.007,
-0.055,
-0.131,
0.090,
0.054,
-0.154,
-0.081,
0.013,
-0.044,
0.156,
0.093,
-0.217,
0.054,
-0.171,
0.006,
0.009,
-0.036,
-0.055,
-0.033,
0.030,
-0.087,
0.035,
-0.031,
-0.035,
0.160,
0.019,
0.046,
0.021,
-0.173,
-0.097,
-0.001,
-0.106,
0.024,
0.177,
0.058,
-0.012,
-0.008,
-0.005,
0.071,
0.003,
-0.031,
0.018,
-0.044,
0.020,
0.153,
-0.114,
0.027,
0.088,
0.107,
-0.063,
-0.047,
-0.079,
0.003,
0.135,
0.117,
0.057,
0.003,
-0.044,
0.048,
0.036,
-0.187,
0.072,
-0.012,
-0.076,
0.008,
-0.167,
-0.068,
-0.033,
0.009,
0.049,
0.017,
0.036,
0.020,
-0.029,
-0.037,
0.045,
-0.037,
0.040,
0.022,
0.079,
-0.186,
-0.100,
0.066,
0.078,
0.022,
0.037,
0.054,
-0.049,
-0.042,
0.027,
-0.065,
0.015,
-0.119,
-0.015,
-0.184,
-0.080,
-0.015,
-0.070,
0.028,
-0.046,
0.091,
0.042,
-0.021,
0.124,
0.069,
0.006,
-0.081,
0.049,
0.043,
-0.030,
0.021,
-0.061,
-0.055,
-0.057,
-0.038,
0.008,
-0.113,
-0.079,
-0.060,
0.041,
0.029,
-0.011,
-0.005,
0.071,
0.040,
0.012,
0.125,
-0.027,
-0.036,
-0.015,
-0.030,
0.077,
-0.042,
-0.051,
-0.162,
0.074,
-0.083,
0.073,
0.052,
-0.012,
0.003,
-0.113,
0.086,
-0.027,
0.005,
-0.114,
-0.002,
-0.107,
0.054,
0.058,
0.030,
-0.043,
0.170,
0.001,
0.116,
-0.101,
0.112,
0.078,
-0.021,
0.031,
-0.039,
-0.025,
-0.082,
-0.005,
0.000,
0.006,
0.003,
-0.052,
0.034,
-0.069,
0.035,
-0.082,
0.024,
0.044,
-0.098,
0.016,
-0.038,
0.135,
-0.021,
-0.105,
-0.027,
0.166,
0.001,
-0.074,
-0.021,
0.098,
-0.015,
0.065,
0.090,
0.261,
-0.003,
0.008,
-0.034,
-0.022,
-0.058,
0.031,
0.012,
-0.019,
-0.047,
-0.050,
-0.023,
0.085,
-0.023,
0.101,
-0.073,
-0.024,
0.023,
0.165,
0.001,
-0.030,
0.017,
-0.058,
0.003,
0.011,
-0.024,
0.033,
-0.098,
-0.020,
0.051,
0.108,
0.157,
0.006,
-0.004,
0.078,
-0.073,
0.040,
-0.148,
0.029,
0.052,
0.006,
0.088,
-0.034,
-0.050,
0.070,
0.034,
0.100,
0.101,
-0.106,
0.000,
0.032,
0.055,
-0.034,
0.085,
-0.043,
-0.013,
0.039,
0.063,
0.060,
0.043,
0.006,
0.043,
0.004,
0.039,
0.008,
0.037,
0.002,
0.046,
-0.040,
-0.024,
-0.030,
-0.026,
0.060,
-0.037,
0.068,
0.085,
0.004,
0.000,
0.021,
-0.085,
-0.164,
-0.015,
-0.053,
0.068,
0.001,
0.226,
-0.036,
0.152,
-0.020,
-0.060,
0.050,
-0.023,
-0.004,
0.000,
0.019,
0.070,
0.028,
0.022,
-0.042,
-0.020,
0.109,
0.071,
0.088,
0.112,
-0.085,
-0.091,
0.050,
-0.149,
0.008,
0.098,
0.052,
-0.006,
-0.069,
0.070,
-0.009,
0.080,
0.082,
-0.041,
-0.009,
0.043,
0.022,
-0.042,
0.017,
-0.012,
-0.088,
0.014,
-0.002,
0.040,
0.030,
-0.019,
-0.012,
0.076,
0.113,
-0.109,
0.042,
-0.040,
0.058,
0.069,
-0.009,
-0.198,
-0.021,
-0.087,
0.036,
